-3.698088526725769043e-01,1.537775993347167969e-01,-2.887644171714782715e-01
-7.122911214828491211e-01,-1.015866041183471680e+00,6.981006264686584473e-02
1.985486298799514771e-01,6.126869320869445801e-01,2.915910780429840088e-01
-6.445126533508300781e-01,-1.203822612762451172e+00,1.015126705169677734e-01
-1.057941764593124390e-01,-1.128638014197349548e-01,2.636561989784240723e-01
8.711338043212890625e-03,3.766756653785705566e-01,-4.126976430416107178e-02
-5.529460310935974121e-01,-6.716719269752502441e-01,3.443798050284385681e-02
1.866608560085296631e-01,4.654074609279632568e-01,1.065662354230880737e-01
2.034862041473388672e+00,8.415858745574951172e-01,-1.478169441223144531e+00
2.403746396303176880e-01,9.392018914222717285e-01,2.986740469932556152e-01
2.674841284751892090e-01,1.033281445503234863e+00,1.247041225433349609e-01
-4.679305851459503174e-01,-7.795491218566894531e-01,1.774487346410751343e-01
-7.885653376579284668e-01,-1.154414415359497070e+00,-5.745965242385864258e-02
-4.243129789829254150e-01,-4.003142714500427246e-01,2.866930365562438965e-01
-4.991630092263221741e-02,4.729143381118774414e-01,4.418784007430076599e-02
-6.410678029060363770e-01,-8.701700568199157715e-01,-2.157363444566726685e-01
-2.638640701770782471e-01,-2.759796977043151855e-01,-1.821241676807403564e-01
8.182287216186523438e-02,3.098743855953216553e-01,2.497214674949645996e-01
3.390039801597595215e-01,7.795196771621704102e-01,-2.797956578433513641e-02
1.817545443773269653e-01,5.895089507102966309e-01,5.052151903510093689e-02
-5.827672481536865234e-01,-7.287237048149108887e-01,-4.809924960136413574e-01
-7.963340878486633301e-01,-9.635319709777832031e-01,-5.221262946724891663e-02
-5.788531303405761719e-01,-1.681146621704101562e-01,-7.382823526859283447e-02
-6.238523125648498535e-01,-8.301046490669250488e-01,1.020125765353441238e-02
-7.017129063606262207e-01,-1.161757230758666992e+00,-1.630539745092391968e-01
-6.310154199600219727e-01,-9.245260953903198242e-01,3.771821036934852600e-02
-6.105573773384094238e-01,-7.255598306655883789e-01,-2.113449573516845703e-01
-7.900205254554748535e-01,-1.070170283317565918e+00,-9.386692941188812256e-02
5.274177789688110352e-01,1.083146691322326660e+00,2.714336812496185303e-01
-5.029771327972412109e-01,1.037667244672775269e-01,1.434898190200328827e-02
-3.554316759109497070e-01,-3.350679576396942139e-01,-8.597663789987564087e-02
-6.159478425979614258e-01,-1.065037012100219727e+00,-1.625813245773315430e-01
2.325935848057270050e-02,3.637848496437072754e-01,3.360240459442138672e-01
-5.273921489715576172e-01,-5.701096057891845703e-01,-1.358274817466735840e-01
-7.167952060699462891e-01,-6.095034480094909668e-01,1.168567687273025513e-01
-5.628799796104431152e-01,-6.578367948532104492e-01,-1.238482892513275146e-01
-5.431699752807617188e-01,-6.999942064285278320e-01,-1.990542411804199219e-01
-6.005622744560241699e-01,-6.813371181488037109e-01,-3.852948546409606934e-02
-1.895283609628677368e-01,-1.029303297400474548e-01,2.064202129840850830e-01
-7.084750533103942871e-01,-1.003001093864440918e+00,-2.049189209938049316e-01
-2.115831822156906128e-01,-3.201908767223358154e-01,-1.571119278669357300e-01
1.225484907627105713e-01,8.139201402664184570e-01,4.400942125357687473e-04
-1.697049736976623535e-01,-5.915703773498535156e-01,7.144182920455932617e-02
3.501189947128295898e-01,9.661610126495361328e-01,3.899400234222412109e-01
-5.183234214782714844e-01,-4.489113986492156982e-01,6.431521475315093994e-02
3.254579305648803711e-01,7.929465770721435547e-01,2.084552347660064697e-01
3.449884951114654541e-01,7.555192708969116211e-01,6.325483322143554688e-02
3.027628660202026367e-01,8.324469327926635742e-01,4.588325023651123047e-01
-1.315160989761352539e-01,-4.012425988912582397e-02,6.946645677089691162e-02
-4.923302531242370605e-01,-3.564095497131347656e-01,1.925759315490722656e-01
-3.022743463516235352e-01,-3.305296897888183594e-01,8.651708811521530151e-02
2.494931071996688843e-01,9.334736466407775879e-01,2.266815751791000366e-01
-1.147362291812896729e-01,2.101561576128005981e-01,-1.024410426616668701e-01
-2.864412069320678711e-01,-1.337251067161560059e-01,4.674986600875854492e-01
-1.496427506208419800e-01,-1.129070669412612915e-01,-3.347646817564964294e-02
-8.325001597404479980e-02,1.979711949825286865e-01,8.710805177688598633e-01
2.250461876392364502e-01,6.893638968467712402e-01,4.867996871471405029e-01
-2.237550616264343262e-01,-3.646007776260375977e-01,5.705730617046356201e-02
5.069597959518432617e-01,6.790301799774169922e-01,2.510070502758026123e-01
-3.115279367193579674e-03,-1.417684406042098999e-01,4.549098387360572815e-02
-5.535337328910827637e-01,-8.721792697906494141e-01,-8.765148371458053589e-02
-1.701509952545166016e-01,2.659710049629211426e-01,-1.636610478162765503e-01
-4.297306537628173828e-01,-8.400325775146484375e-01,-2.023163884878158569e-01
1.402562111616134644e-01,4.455117583274841309e-01,1.320045292377471924e-01
1.670064091682434082e+00,8.566182851791381836e-01,-2.948492169380187988e-01
-6.934760212898254395e-01,-6.336905956268310547e-01,-8.743508160114288330e-02
-7.161032557487487793e-01,-1.169807314872741699e+00,-1.254277229309082031e-01
-1.443924009799957275e-01,-4.008782505989074707e-01,-4.109923541545867920e-01
2.345882803201675415e-01,5.323036313056945801e-01,4.095426797866821289e-01
5.376676917076110840e-01,8.377019762992858887e-01,2.035398185253143311e-01
-7.698570489883422852e-01,-7.690628170967102051e-01,-1.747674942016601562e-01
1.131775453686714172e-01,5.385066866874694824e-01,3.674573004245758057e-01
-1.284495145082473755e-01,5.564330816268920898e-01,2.278607338666915894e-01
-4.344547986984252930e-01,-3.592763543128967285e-01,-3.936362266540527344e-01
-1.204966783523559570e+00,-1.661392927169799805e+00,-1.813308954238891602e+00
-5.276962183415889740e-04,4.371893405914306641e-01,2.088423073291778564e-01
2.714870572090148926e-01,9.602985978126525879e-01,3.826638162136077881e-01
-1.264676153659820557e-01,1.700955629348754883e-02,-1.292754709720611572e-02
-2.027929425239562988e-01,-7.265424728393554688e-02,2.701504528522491455e-02
4.480951428413391113e-01,1.096158981323242188e+00,3.837490975856781006e-01
-4.398425575345754623e-03,1.899682134389877319e-01,-3.477435559034347534e-02
-5.503429174423217773e-01,-9.165092706680297852e-01,2.133199200034141541e-02
-1.895547389984130859e+00,-4.045689105987548828e+00,2.966711044311523438e+00
-7.502548098564147949e-01,-1.004988551139831543e+00,-2.701966166496276855e-01
-1.018926948308944702e-01,1.201001778244972229e-01,1.163230985403060913e-01
1.013695478439331055e+00,-1.067142710089683533e-01,-9.687860310077667236e-02
-3.704594075679779053e-01,-3.759607672691345215e-01,2.441875934600830078e-01
4.052608907222747803e-01,8.683044314384460449e-01,4.599676728248596191e-01
3.017662465572357178e-01,1.017930507659912109e+00,2.143613100051879883e-01
-3.858551383018493652e-01,-2.289795577526092529e-01,-2.521453201770782471e-01
1.035696506500244141e+00,1.364611625671386719e+00,3.795431256294250488e-01
1.951062083244323730e-01,2.504735946655273438e+00,5.123224258422851562e-01
-4.181970357894897461e-01,-4.154414832592010498e-01,1.109360307455062866e-01
-7.246200740337371826e-02,-5.492033958435058594e-01,2.090965211391448975e-01
-2.894693613052368164e-01,7.560572624206542969e-01,-2.342301607131958008e-01
1.524278879165649414e+00,-3.481612682342529297e+00,3.401393890380859375e+00
1.372671127319335938e-01,7.707228064537048340e-01,-8.547736704349517822e-02
8.083962202072143555e-01,-2.047099828720092773e+00,1.800016403198242188e+00
-2.798785269260406494e-01,-3.942525386810302734e-02,-1.531081199645996094e-01
-3.648327291011810303e-01,-3.818396925926208496e-01,1.211145743727684021e-01
-3.802651762962341309e-01,-3.834703266620635986e-01,-2.171218395233154297e-02
-3.771061897277832031e-01,-2.500147223472595215e-01,2.064755558967590332e-02
3.479875326156616211e-01,9.546946287155151367e-01,2.723755687475204468e-02
3.820064067840576172e-01,9.783508181571960449e-01,3.585594594478607178e-01
1.823045462369918823e-01,8.712759017944335938e-01,2.585630416870117188e-01
-2.981674671173095703e-02,-3.698581159114837646e-01,6.157130002975463867e-02
-8.191188573837280273e-01,-1.192636251449584961e+00,-3.068787744268774986e-03
2.251664847135543823e-01,1.221021890640258789e+00,2.801766693592071533e-01
-4.302412569522857666e-01,4.584611952304840088e-01,1.139772906899452209e-01
4.246733188629150391e+00,1.078050136566162109e+00,-3.189836025238037109e+00
1.198263645172119141e+00,-6.414125673472881317e-03,-2.623851299285888672e-01
6.082038879394531250e-01,1.813053190708160400e-01,-8.735613822937011719e-01
